# Output generated by nCTEQ++ on: 2018-02-22 07:45:06
{'Input': {'Core': {
'NameDataSets': ['./../data/DIS/cernna037f_5116.yaml', './../data/DIS/cernna_snc_5159.yaml', './../data/DIS/cernna037o_5143.yaml', './../data/DIS/cernna037i_5119.yaml', './../data/DIS/cernna037j_5120.yaml', './../data/DIS/cernna037a_5111.yaml', './../data/DIS/cernna037b_5112.yaml', './../data/DIS/cernna037l_5122.yaml', './../data/DIS/cernna037m_5123.yaml', './../data/DIS/cernna037n_5124.yaml', './../data/DIS/cernna037e_5115.yaml', './../data/DIS/cernna028d_5107.yaml', './../data/DIS/cernna037c_5113.yaml', './../data/DIS/cernna037d_5114.yaml', './../data/DIS/cernna004c_5103.yaml', './../data/DIS/cernna037k_5121.yaml', './../data/DIS/cernna004a_5101.yaml', './../data/DIS/cernna004b_5102.yaml', './../data/DIS/cernna028a_5104.yaml', './../data/DIS/cernna028b_5105.yaml', './../data/DIS/cernna028c_5106.yaml', './../data/DIS/cernna028e_5108.yaml', './../data/DIS/hermesq_he_5156.yaml', './../data/DIS/slace139h_5141.yaml', './../data/DIS/slace139e_5138.yaml', './../data/DIS/fnale665a_5125.yaml', './../data/DIS/slace139f_5139.yaml', './../data/DIS/cernna028g_5110.yaml', './../data/DIS/hermesq_n_5157.yaml', './../data/DIS/slace049b_5134.yaml', './../data/DIS/slace139c_5136.yaml', './../data/DIS/fnale665b_5126.yaml', './../data/DIS/slace139g_5140.yaml', './../data/DIS/cernna028f_5109.yaml', './../data/DIS/slace049a_5131.yaml', './../data/DIS/slace139a_5132.yaml', './../data/DIS/slace140a_5133.yaml', './../data/DIS/hermesq_kr_5158.yaml', './../data/DIS/slace139b_5135.yaml', './../data/DIS/fnale665c_5127.yaml', './../data/DIS/slace139d_5137.yaml', './../data/DIS/fnale665e_5129.yaml', './../data/DIS/nmcf2dcor_5160.yaml', './../data/DY/fnale866a_5201.yaml', './../data/DY/fnale866b_5202.yaml', './../data/DY/fnale772a_5203.yaml', './../data/DY/fnale772b_5204.yaml', './../data/DY/fnale772c_5205.yaml', './../data/DY/fnale772d_5206.yaml', './../data/atlas_wm_ppb.yaml', './../data/cms_wm_ppb.yaml', './../data/cms_wp_ppb.yaml', './../data/atlas_z_ppb.yaml'],
'IDDataSets': [5116,5159,5143,5119,5120,5111,5112,5122,5123,5124,5115,5107,5113,5114,5103,5121,5101,5102,5104,5105,5106,5108,5156,5141,5138,5125,5139,5110,5157,5134,5136,5126,5140,5109,5131,5132,5133,5158,5135,5127,5137,5129,5160,5201,5202,5203,5204,5205,5206,6211,6231,6233,6215],
},
'InfoChi2': {
'DOF': 743,
'Chi2Tot': 7.69290e+02,
'Chi2PerData': [[5101,6.58134e+00], [5102,2.98970e+00], [5103,4.79403e+00], [5104,6.12860e+00], [5105,5.08061e+00], [5106,3.59452e+00], [5107,6.80266e+00], [5108,1.68552e+01], [5109,0.00000e+00], [5110,0.00000e+00], [5111,4.91785e+00], [5112,3.53721e+00], [5113,8.43568e+00], [5114,1.44075e+01], [5115,6.86304e+00], [5116,1.88768e+01], [5119,5.28733e+00], [5120,4.85416e+00], [5121,1.11786e+01], [5122,8.83342e-01], [5123,5.63333e+00], [5124,1.08162e+01], [5125,1.26137e+00], [5126,5.35763e-01], [5127,7.34245e-01], [5129,1.60671e+00], [5131,9.01815e-01], [5132,6.63262e+00], [5133,0.00000e+00], [5134,0.00000e+00], [5135,1.97729e+00], [5136,1.33416e+00], [5137,2.13586e+00], [5138,9.87632e-01], [5139,1.41963e+00], [5140,1.94091e+00], [5141,1.04888e+00], [5143,1.02441e+01], [5156,1.47020e+01], [5157,1.01766e+01], [5158,9.21836e+00], [5159,6.81029e+01], [5160,2.62609e+02], [5201,2.34607e+01], [5202,2.72404e+01], [5203,1.08659e+01], [5204,2.93540e+00], [5205,3.49469e+00], [5206,8.75609e+00], [6211,1.34541e+01], [6215,3.89729e+01], [6231,5.51695e+01], [6233,3.88526e+01], ],
'Chi2PerExp': [['DIS',5.46088e+02], ['DY',7.67533e+01], ['WZPROD',1.46449e+02], ],
'Chi2DOF': 1.03538,
'Chi2PerDataDOF': [[5101,0.65813], [5102,0.49828], [5103,0.53267], [5104,0.68096], [5105,0.56451], [5106,0.39939], [5107,0.75585], [5108,2.10690], [5109,0.00000], [5110,0.00000], [5111,0.35127], [5112,0.25266], [5113,0.70297], [5114,1.20062], [5115,0.62391], [5116,1.34834], [5119,0.37767], [5120,0.69345], [5121,0.93155], [5122,0.12619], [5123,0.80476], [5124,0.90135], [5125,0.42046], [5126,0.17859], [5127,0.36712], [5129,0.53557], [5131,0.45091], [5132,1.10544], [5133,0.00000], [5134,0.00000], [5135,0.98865], [5136,0.44472], [5137,0.71195], [5138,0.32921], [5139,0.70981], [5140,0.97046], [5141,0.34963], [5143,0.73172], [5156,0.86482], [5157,0.53561], [5158,0.76820], [5159,0.61354], [5160,1.30651], [5201,0.83788], [5202,0.97287], [5203,1.20733], [5204,0.32616], [5205,0.38830], [5206,0.97290], [6211,1.34541], [6215,2.78378], [6231,5.51695], [6233,3.88526], ],
'Chi2PerExpDOF': [['DIS',0.89965], ['DY',898.79398], ['WZPROD',4093.04738], ],
},
'InfoMinimizer': {
'NumberFitParameters': 9,
'NameFitParameters' : ['uv_a1','uv_a2','dv_a1','dv_a2','ubdb_a1','ubdb_a5','g_a1','g_a4','g_a5',],
'ParametersAtMin': [['dv_a1', 0.29392, 0.01050],['dv_a2', -0.31025, 0.18554],['g_a1', -0.00630, 0.00115],['g_a4', -0.09607, 0.03240],['g_a5', 0.00495, 0.00043],['ubdb_a1', 0.62420, 0.00020],['ubdb_a5', -0.16855, 0.01477],['uv_a1', -3.71556, 0.25735],['uv_a2', -0.19388, 0.10887],],
'ParameterFixed': [['dboub_a1', 0.00000],['dboub_a2', 0.00000],['dboub_a3', 0.00000],['dboub_a4', 0.00000],['dboub_a5', 0.00000],['dboub_b1', 0.00000],['dboub_b2', 0.00000],['dboub_b3', 0.00000],['dboub_b4', 0.00000],['dboub_b5', 0.00000],['dboub_p1', 10.07478],['dboub_p2', 4.95673],['dboub_p3', 15.16661],['dboub_p4', 17.00000],['dboub_p5', 9.94806],['dvN_AG', 1.95318],['dvN_AL13', 1.73618],['dvN_AU', 2.02983],['dvN_BE', 1.51201],['dvN_C12', 1.57607],['dvN_CA', 1.80421],['dvN_CU', 1.87850],['dvN_DEU', 0.86466],['dvN_FE', 1.85813],['dvN_FE28', 1.85813],['dvN_HE', 1.30756],['dvN_HE3iso', 1.22573],['dvN_KRiso', 1.91830],['dvN_LI', 1.45259],['dvN_LI6', 1.41445],['dvN_NIT', 1.60874],['dvN_P', 0.86466],['dvN_PB103', 2.03575],['dvN_PB82', 2.03632],['dvN_SN59', 1.96618],['dvN_W', 2.02158],['dvN_XE', 1.97880],['dv_a3', 0.08540],['dv_a4', 3.87410],['dv_a5', -0.07979],['dv_b1', 0.46598],['dv_b2', 0.44031],['dv_b3', 0.10729],['dv_b4', -0.01843],['dv_b5', -0.23584],['dv_p1', 0.51328],['dv_p2', 4.21144],['dv_p3', -2.37454],['dv_p4', 0.96497],['dv_p5', 3.00000],['gN_AG', 251889902.43598],['gN_AL13', 1017.78022],['gN_AU', 140623319005166592.00000],['gN_BE', 169.46336],['gN_C12', 221.22567],['gN_CA', 4796.98406],['gN_CU', 135000.78997],['gN_DEU', 88.96870],['gN_FE', 41610.77960],['gN_FE28', 41610.77960],['gN_HE', 112.03371],['gN_HE3iso', 103.56694],['gN_KRiso', 3337245.16878],['gN_LI', 142.95785],['gN_LI6', 131.61157],['gN_NIT', 266.26412],['gN_P', 88.96870],['gN_PB103', 1967050339133841664.00000],['gN_PB82', 2571026805793873408.00000],['gN_SN59', 2156181390.95407],['gN_W', 5078785996646547.00000],['gN_XE', 25159308653.43332],['g_a0', -0.25571],['g_a2', 0.00000],['g_a3', 0.38307],['g_b0', -0.03848],['g_b1', -1.34069],['g_b2', 0.00000],['g_b3', 0.52045],['g_b4', -0.51582],['g_b5', -1.41797],['g_p0', 0.38232],['g_p1', 0.52256],['g_p2', 3.03369],['g_p3', 4.39448],['g_p4', 2.35917],['g_p5', -3.00000],['smsb_p0', 0.00000],['ssbN_AG', 0.07755],['ssbN_AL13', 0.07082],['ssbN_AU', 0.07965],['ssbN_BE', 0.06357],['ssbN_C12', 0.06563],['ssbN_CA', 0.07301],['ssbN_CU', 0.07533],['ssbN_DEU', 0.04666],['ssbN_FE', 0.07470],['ssbN_FE28', 0.07470],['ssbN_HE', 0.05739],['ssbN_HE3iso', 0.05509],['ssbN_KRiso', 0.07653],['ssbN_LI', 0.06170],['ssbN_LI6', 0.06052],['ssbN_NIT', 0.06669],['ssbN_P', 0.04666],['ssbN_PB103', 0.07981],['ssbN_PB82', 0.07982],['ssbN_SN59', 0.07790],['ssbN_W', 0.07943],['ssbN_XE', 0.07826],['ssb_a1', 0.40579],['ssb_a2', 0.41500],['ssb_a3', 0.00000],['ssb_a4', 0.00000],['ssb_a5', 0.00000],['ssb_b1', 0.17248],['ssb_b2', 0.29035],['ssb_b3', 0.00000],['ssb_b4', 0.00000],['ssb_b5', 0.00000],['ssb_p1', -0.32390],['ssb_p2', 8.11550],['ssb_p3', 0.41321],['ssb_p4', 4.75394],['ssb_p5', 0.61366],['ssbkappa_a0', 0.16706],['ssbkappa_b0', 0.10444],['ssbkappa_p0', 0.50000],['ubdbN_AG', 0.22428],['ubdbN_AL13', 0.18891],['ubdbN_AU', 0.23662],['ubdbN_BE', 0.15354],['ubdbN_C12', 0.16347],['ubdbN_CA', 0.19992],['ubdbN_CU', 0.21206],['ubdbN_DEU', 0.05833],['ubdbN_FE', 0.20875],['ubdbN_FE28', 0.20875],['ubdbN_HE', 0.12288],['ubdbN_HE3iso', 0.11087],['ubdbN_KRiso', 0.21863],['ubdbN_LI', 0.14449],['ubdbN_LI6', 0.13873],['ubdbN_NIT', 0.16860],['ubdbN_P', 0.05833],['ubdbN_PB103', 0.23757],['ubdbN_PB82', 0.23766],['ubdbN_SN59', 0.22639],['ubdbN_W', 0.23530],['ubdbN_XE', 0.22843],['ubdb_a2', 0.41500],['ubdb_a3', -0.75881],['ubdb_a4', -0.20291],['ubdb_b1', 0.17248],['ubdb_b2', 0.29035],['ubdb_b3', 0.29820],['ubdb_b4', 0.88820],['ubdb_b5', 1.35312],['ubdb_p1', -0.32390],['ubdb_p2', 8.11550],['ubdb_p3', 0.41321],['ubdb_p4', 4.75394],['ubdb_p5', 0.61366],['uvN_AG', 1.49379],['uvN_AL13', 1.83978],['uvN_AU', 1.34750],['uvN_BE', 2.09287],['uvN_C12', 2.03045],['uvN_CA', 1.74245],['uvN_CU', 1.62453],['uvN_DEU', 2.41853],['uvN_FE', 1.65808],['uvN_FE28', 1.65808],['uvN_HE', 2.24696],['uvN_HE3iso', 2.29281],['uvN_KRiso', 1.55635],['uvN_LI', 2.14442],['uvN_LI6', 2.17451],['uvN_NIT', 1.99570],['uvN_P', 2.41853],['uvN_PB103', 1.33573],['uvN_PB82', 1.33458],['uvN_SN59', 1.46982],['uvN_W', 1.36381],['uvN_XE', 1.44620],['uv_a3', 0.01827],['uv_a4', 12.08332],['uv_a5', -1.14003],['uv_b1', 0.00586],['uv_b2', 0.52404],['uv_b3', 0.07286],['uv_b4', 0.03835],['uv_b5', 0.61502],['uv_p1', 0.63002],['uv_p2', 2.93351],['uv_p3', -2.36916],['uv_p4', 1.26642],['uv_p5', 1.71840],]
},
'Chi2AndDataTable': [
{'IDDataSet': 5101,'Data': 1.04800,'Chi2': 1.20502,'Theo': 1.01776,'Stats': 7.59105e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 7.00000e-02,'Q2': 1.70000e+01,'IdPoint': 416},
{'IDDataSet': 5101,'Data': 1.05700e+00,'Chi2': 1.30752e+00,'Theo': 1.03205e+00,'Stats': 4.76214e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 1.00000e-01,'Q2': 2.30000e+01,'IdPoint': 417},
{'IDDataSet': 5101,'Data': 1.04600e+00,'Chi2': 2.55358e-01,'Theo': 1.03530e+00,'Stats': 4.48106e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 1.40000e-01,'Q2': 2.65000e+01,'IdPoint': 418},
{'IDDataSet': 5101,'Data': 1.05000e+00,'Chi2': 1.19797e+00,'Theo': 1.02784e+00,'Stats': 4.10060e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 1.80000e-01,'Q2': 3.20000e+01,'IdPoint': 419},
{'IDDataSet': 5101,'Data': 1.02700e+00,'Chi2': 6.40119e-01,'Theo': 1.01063e+00,'Stats': 4.18457e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 2.25000e-01,'Q2': 6.30000e+01,'IdPoint': 420},
{'IDDataSet': 5101,'Data': 1.00000e+00,'Chi2': 1.80060e-01,'Theo': 9.91038e-01,'Stats': 4.46081e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 2.75000e-01,'Q2': 6.45000e+01,'IdPoint': 421},
{'IDDataSet': 5101,'Data': 9.59000e-01,'Chi2': 1.24517e-03,'Theo': 9.59714e-01,'Stats': 4.08972e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 3.50000e-01,'Q2': 8.65000e+01,'IdPoint': 422},
{'IDDataSet': 5101,'Data': 9.23000e-01,'Chi2': 9.34181e-03,'Theo': 9.20661e-01,'Stats': 5.85568e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 4.50000e-01,'Q2': 1.13000e+02,'IdPoint': 423},
{'IDDataSet': 5101,'Data': 9.17000e-01,'Chi2': 1.07374e+00,'Theo': 8.84380e-01,'Stats': 9.91010e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 5.50000e-01,'Q2': 1.13000e+02,'IdPoint': 424},
{'IDDataSet': 5101,'Data': 8.13000e-01,'Chi2': 7.10968e-01,'Theo': 8.46489e-01,'Stats': 1.57746e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 6.50000e-01,'Q2': 1.13000e+02,'IdPoint': 425},
{'IDDataSet': 5102,'Data': 1.05600e+00,'Chi2': 2.24141e+00,'Theo': 1.00988e+00,'Stats': 9.48840e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 2.25000e-01,'Q2': 7.60000e+01,'IdPoint': 426},
{'IDDataSet': 5102,'Data': 9.97000e-01,'Chi2': 4.46402e-02,'Theo': 9.90344e-01,'Stats': 9.92489e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 2.75000e-01,'Q2': 7.60000e+01,'IdPoint': 427},
{'IDDataSet': 5102,'Data': 9.78000e-01,'Chi2': 4.35702e-01,'Theo': 9.59094e-01,'Stats': 8.20356e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 3.50000e-01,'Q2': 1.01500e+02,'IdPoint': 428},
{'IDDataSet': 5102,'Data': 9.10000e-01,'Chi2': 1.01576e-01,'Theo': 9.20372e-01,'Stats': 1.05915e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 4.50000e-01,'Q2': 1.26500e+02,'IdPoint': 429},
{'IDDataSet': 5102,'Data': 8.79000e-01,'Chi2': 1.07258e-02,'Theo': 8.83795e-01,'Stats': 2.14368e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 5.50000e-01,'Q2': 1.35000e+02,'IdPoint': 430},
{'IDDataSet': 5102,'Data': 8.19000e-01,'Chi2': 1.55654e-01,'Theo': 8.45769e-01,'Stats': 4.60374e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 6.50000e-01,'Q2': 1.40000e+02,'IdPoint': 431},
{'IDDataSet': 5103,'Data': 1.01800e+00,'Chi2': 1.70545e-03,'Theo': 1.01937e+00,'Stats': 1.10614e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.40000e+01, 'A2': 2.00000e+00, 'Z1': 7.00000e+00, 'Z2': 1.00000e+00, 'X': 1.00000e-01,'Q2': 3.30000e+01,'IdPoint': 389},
{'IDDataSet': 5103,'Data': 1.01800e+00,'Chi2': 1.04831e-02,'Theo': 1.02085e+00,'Stats': 7.74063e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.40000e+01, 'A2': 2.00000e+00, 'Z1': 7.00000e+00, 'Z2': 1.00000e+00, 'X': 1.40000e-01,'Q2': 4.25000e+01,'IdPoint': 390},
{'IDDataSet': 5103,'Data': 1.00200e+00,'Chi2': 3.59485e-01,'Theo': 1.01583e+00,'Stats': 5.31950e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.40000e+01, 'A2': 2.00000e+00, 'Z1': 7.00000e+00, 'Z2': 1.00000e+00, 'X': 1.80000e-01,'Q2': 5.50000e+01,'IdPoint': 391},
{'IDDataSet': 5103,'Data': 1.03500e+00,'Chi2': 1.53504e+00,'Theo': 1.00521e+00,'Stats': 5.78203e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.40000e+01, 'A2': 2.00000e+00, 'Z1': 7.00000e+00, 'Z2': 1.00000e+00, 'X': 2.25000e-01,'Q2': 6.80000e+01,'IdPoint': 392},
{'IDDataSet': 5103,'Data': 1.02400e+00,'Chi2': 1.60677e+00,'Theo': 9.91911e-01,'Stats': 6.40840e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.40000e+01, 'A2': 2.00000e+00, 'Z1': 7.00000e+00, 'Z2': 1.00000e+00, 'X': 2.75000e-01,'Q2': 6.80000e+01,'IdPoint': 393},
